
> invoicer@0.1.0 dev:web
> vite

Port 5173 is in use, trying another one...
Port 5297 is in use, trying another one...
Port 5298 is in use, trying another one...
Port 5299 is in use, trying another one...
Port 5300 is in use, trying another one...
Port 5301 is in use, trying another one...
Port 5302 is in use, trying another one...
Port 5303 is in use, trying another one...
Port 5304 is in use, trying another one...
Port 5305 is in use, trying another one...
Port 5306 is in use, trying another one...
Port 5307 is in use, trying another one...
Port 5308 is in use, trying another one...
Port 5309 is in use, trying another one...
Port 5310 is in use, trying another one...
Port 5311 is in use, trying another one...
Port 5312 is in use, trying another one...
Port 5313 is in use, trying another one...
Port 5314 is in use, trying another one...
Port 5315 is in use, trying another one...
Port 5316 is in use, trying another one...
Port 5317 is in use, trying another one...
Port 5318 is in use, trying another one...
Port 5319 is in use, trying another one...
Port 5320 is in use, trying another one...
Port 5321 is in use, trying another one...
Port 5322 is in use, trying another one...
Port 5323 is in use, trying another one...
Port 5324 is in use, trying another one...
Port 5325 is in use, trying another one...
Port 5326 is in use, trying another one...
Port 5327 is in use, trying another one...
Port 5328 is in use, trying another one...
Port 5329 is in use, trying another one...
Port 5330 is in use, trying another one...
Port 5331 is in use, trying another one...
Port 5332 is in use, trying another one...
Port 5333 is in use, trying another one...
Port 5334 is in use, trying another one...
Port 5335 is in use, trying another one...
Port 5336 is in use, trying another one...
Port 5337 is in use, trying another one...
Port 5338 is in use, trying another one...
Port 5339 is in use, trying another one...
Port 5340 is in use, trying another one...
Port 5341 is in use, trying another one...
Port 5342 is in use, trying another one...
Port 5343 is in use, trying another one...
Port 5344 is in use, trying another one...
Port 5345 is in use, trying another one...
Port 5346 is in use, trying another one...
Port 5347 is in use, trying another one...
Port 5348 is in use, trying another one...
Port 5349 is in use, trying another one...
Port 5350 is in use, trying another one...
Port 5351 is in use, trying another one...
Port 5352 is in use, trying another one...
Port 5353 is in use, trying another one...
Port 5354 is in use, trying another one...
Port 5355 is in use, trying another one...
Port 5356 is in use, trying another one...
Port 5357 is in use, trying another one...
Port 5358 is in use, trying another one...
Port 5359 is in use, trying another one...
Port 5360 is in use, trying another one...
Port 5361 is in use, trying another one...
Port 5362 is in use, trying another one...
Port 5363 is in use, trying another one...
Port 5364 is in use, trying another one...
Port 5365 is in use, trying another one...
Port 5366 is in use, trying another one...
Port 5367 is in use, trying another one...
Port 5368 is in use, trying another one...
Port 5369 is in use, trying another one...
Port 5370 is in use, trying another one...
Port 5371 is in use, trying another one...
Port 5372 is in use, trying another one...
Port 5373 is in use, trying another one...
Port 5374 is in use, trying another one...
Port 5375 is in use, trying another one...
Port 5376 is in use, trying another one...
Port 5377 is in use, trying another one...
Port 5378 is in use, trying another one...
Port 5379 is in use, trying another one...
Port 5380 is in use, trying another one...
Port 5381 is in use, trying another one...
Port 5382 is in use, trying another one...
Port 5383 is in use, trying another one...
Port 5384 is in use, trying another one...
Port 5385 is in use, trying another one...
Port 5386 is in use, trying another one...
Port 5387 is in use, trying another one...
Port 5388 is in use, trying another one...
Port 5389 is in use, trying another one...
Port 5390 is in use, trying another one...
Port 5391 is in use, trying another one...
Port 5392 is in use, trying another one...
Port 5393 is in use, trying another one...
Port 5394 is in use, trying another one...
Port 5395 is in use, trying another one...
Port 5396 is in use, trying another one...
Port 5397 is in use, trying another one...
Port 5398 is in use, trying another one...
Port 5399 is in use, trying another one...
Port 5400 is in use, trying another one...
Port 5401 is in use, trying another one...
Port 5402 is in use, trying another one...
Port 5403 is in use, trying another one...
Port 5404 is in use, trying another one...
Port 5405 is in use, trying another one...
Port 5406 is in use, trying another one...
Port 5407 is in use, trying another one...
Port 5408 is in use, trying another one...
Port 5409 is in use, trying another one...
Port 5410 is in use, trying another one...
Port 5411 is in use, trying another one...
Port 5412 is in use, trying another one...
Port 5413 is in use, trying another one...
Port 5414 is in use, trying another one...
Port 5415 is in use, trying another one...
Port 5416 is in use, trying another one...
Port 5417 is in use, trying another one...
Port 5418 is in use, trying another one...
Port 5419 is in use, trying another one...
Port 5420 is in use, trying another one...
Port 5421 is in use, trying another one...
Port 5422 is in use, trying another one...
Port 5423 is in use, trying another one...
Port 5424 is in use, trying another one...
Port 5425 is in use, trying another one...
Port 5426 is in use, trying another one...
Port 5427 is in use, trying another one...
Port 5428 is in use, trying another one...
Port 5429 is in use, trying another one...
Port 5430 is in use, trying another one...
Port 5431 is in use, trying another one...
Port 5432 is in use, trying another one...
Port 5433 is in use, trying another one...
Port 5434 is in use, trying another one...
Port 5435 is in use, trying another one...
4:00:38 PM [vite] page reload index.html
4:00:38 PM [vite] vite.config.ts changed, restarting server...
4:00:38 PM [vite] page reload index.html
4:00:39 PM [vite] changed tsconfig file detected: /Users/pre/Documents/Cursor/invoicer/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
4:00:38 PM [vite] changed tsconfig file detected: /Users/pre/Documents/Cursor/invoicer/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
4:00:39 PM [vite] page reload index.html
Port 5436 is in use, trying another one...
4:00:38 PM [vite] page reload index.html
4:00:38 PM [vite] page reload index.html
4:00:39 PM [vite] vite.config.ts changed, restarting server...
4:00:39 PM [vite] page reload index.html
4:00:38 PM [vite] changed tsconfig file detected: /Users/pre/Documents/Cursor/invoicer/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
4:00:38 PM [vite] page reload index.html
4:00:41 PM [vite] vite.config.ts changed, restarting server...
4:00:40 PM [vite] vite.config.ts changed, restarting server...
4:00:40 PM [vite] changed tsconfig file detected: /Users/pre/Documents/Cursor/invoicer/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
4:00:41 PM [vite] vite.config.ts changed, restarting server...
4:00:41 PM [vite] vite.config.ts changed, restarting server...
4:00:40 PM [vite] changed tsconfig file detected: /Users/pre/Documents/Cursor/invoicer/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
4:00:42 PM [vite] vite.config.ts changed, restarting server...
4:00:41 PM [vite] vite.config.ts changed, restarting server...
4:00:40 PM [vite] changed tsconfig file detected: /Users/pre/Documents/Cursor/invoicer/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
4:00:40 PM [vite] vite.config.ts changed, restarting server...
4:00:39 PM [vite] page reload index.html
4:00:41 PM [vite] changed tsconfig file detected: /Users/pre/Documents/Cursor/invoicer/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
4:00:41 PM [vite] vite.config.ts changed, restarting server...
4:00:38 PM [vite] changed tsconfig file detected: /Users/pre/Documents/Cursor/invoicer/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
4:00:41 PM [vite] page reload index.html
4:00:43 PM [vite] vite.config.ts changed, restarting server...
4:00:39 PM [vite] page reload index.html
4:00:40 PM [vite] changed tsconfig file detected: /Users/pre/Documents/Cursor/invoicer/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
4:00:42 PM [vite] vite.config.ts changed, restarting server...
4:00:39 PM [vite] page reload index.html
4:00:42 PM [vite] changed tsconfig file detected: /Users/pre/Documents/Cursor/invoicer/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
4:00:42 PM [vite] vite.config.ts changed, restarting server...
4:00:39 PM [vite] page reload index.html
4:00:41 PM [vite] vite.config.ts changed, restarting server...
4:00:39 PM [vite] changed tsconfig file detected: /Users/pre/Documents/Cursor/invoicer/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
4:00:41 PM [vite] vite.config.ts changed, restarting server...
4:00:39 PM [vite] changed tsconfig file detected: /Users/pre/Documents/Cursor/invoicer/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
4:00:41 PM [vite] page reload index.html
4:00:42 PM [vite] vite.config.ts changed, restarting server...
4:00:39 PM [vite] vite.config.ts changed, restarting server...
4:00:39 PM [vite] changed tsconfig file detected: /Users/pre/Documents/Cursor/invoicer/tsconfig.node.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
4:00:39 PM [vite] page reload index.html
4:00:41 PM [vite] changed tsconfig file detected: /Users/pre/Documents/Cursor/invoicer/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
4:00:42 PM [vite] vite.config.ts changed, restarting server...
4:00:39 PM [vite] changed tsconfig file detected: /Users/pre/Documents/Cursor/invoicer/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
4:00:41 PM [vite] page reload index.html
4:00:42 PM [vite] vite.config.ts changed, restarting server...
4:00:39 PM [vite] changed tsconfig file detected: /Users/pre/Documents/Cursor/invoicer/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
4:00:41 PM [vite] vite.config.ts changed, restarting server...
4:00:40 PM [vite] changed tsconfig file detected: /Users/pre/Documents/Cursor/invoicer/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
4:00:40 PM [vite] vite.config.ts changed, restarting server...
4:00:40 PM [vite] vite.config.ts changed, restarting server...
4:00:40 PM [vite] page reload index.html
4:00:41 PM [vite] changed tsconfig file detected: /Users/pre/Documents/Cursor/invoicer/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
4:00:41 PM [vite] vite.config.ts changed, restarting server...
4:00:39 PM [vite] changed tsconfig file detected: /Users/pre/Documents/Cursor/invoicer/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
4:00:41 PM [vite] page reload index.html
4:00:42 PM [vite] vite.config.ts changed, restarting server...
4:00:39 PM [vite] page reload index.html
4:00:41 PM [vite] vite.config.ts changed, restarting server...
4:00:40 PM [vite] page reload index.html
4:00:41 PM [vite] vite.config.ts changed, restarting server...
4:00:40 PM [vite] page reload index.html
4:00:42 PM [vite] vite.config.ts changed, restarting server...
4:00:40 PM [vite] changed tsconfig file detected: /Users/pre/Documents/Cursor/invoicer/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
4:00:41 PM [vite] page reload index.html
4:00:41 PM [vite] vite.config.ts changed, restarting server...
4:00:40 PM [vite] changed tsconfig file detected: /Users/pre/Documents/Cursor/invoicer/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
4:00:42 PM [vite] page reload index.html
4:00:42 PM [vite] vite.config.ts changed, restarting server...
4:00:40 PM [vite] vite.config.ts changed, restarting server...
4:00:40 PM [vite] page reload index.html
4:00:41 PM [vite] changed tsconfig file detected: /Users/pre/Documents/Cursor/invoicer/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
4:00:42 PM [vite] vite.config.ts changed, restarting server...
4:00:40 PM [vite] changed tsconfig file detected: /Users/pre/Documents/Cursor/invoicer/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
4:00:41 PM [vite] vite.config.ts changed, restarting server...
4:00:43 PM [vite] page reload index.html
4:00:40 PM [vite] changed tsconfig file detected: /Users/pre/Documents/Cursor/invoicer/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
4:00:42 PM [vite] vite.config.ts changed, restarting server...
4:00:41 PM [vite] changed tsconfig file detected: /Users/pre/Documents/Cursor/invoicer/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
4:00:41 PM [vite] page reload index.html
4:00:41 PM [vite] vite.config.ts changed, restarting server...
4:00:40 PM [vite] changed tsconfig file detected: /Users/pre/Documents/Cursor/invoicer/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
4:00:42 PM [vite] vite.config.ts changed, restarting server...
4:00:40 PM [vite] vite.config.ts changed, restarting server...
4:00:40 PM [vite] changed tsconfig file detected: /Users/pre/Documents/Cursor/invoicer/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
4:00:41 PM [vite] vite.config.ts changed, restarting server...
4:00:40 PM [vite] changed tsconfig file detected: /Users/pre/Documents/Cursor/invoicer/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
4:00:41 PM [vite] page reload index.html
4:00:42 PM [vite] vite.config.ts changed, restarting server...
4:00:41 PM [vite] page reload index.html
4:00:41 PM [vite] vite.config.ts changed, restarting server...
4:00:41 PM [vite] page reload index.html
4:00:41 PM [vite] changed tsconfig file detected: /Users/pre/Documents/Cursor/invoicer/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
4:00:42 PM [vite] vite.config.ts changed, restarting server...
4:00:41 PM [vite] changed tsconfig file detected: /Users/pre/Documents/Cursor/invoicer/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
4:00:41 PM [vite] page reload index.html
4:00:41 PM [vite] vite.config.ts changed, restarting server...
4:00:41 PM [vite] changed tsconfig file detected: /Users/pre/Documents/Cursor/invoicer/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
4:00:42 PM [vite] vite.config.ts changed, restarting server...
4:00:41 PM [vite] changed tsconfig file detected: /Users/pre/Documents/Cursor/invoicer/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
4:00:42 PM [vite] page reload index.html
4:00:44 PM [vite] vite.config.ts changed, restarting server...
4:00:42 PM [vite] hmr update /src/App.css
4:00:44 PM [vite] hmr update /src/App.tsx
4:00:53 PM [vite] server restarted.
4:00:52 PM [vite] server restarted.
4:00:44 PM [vite] changed tsconfig file detected: /Users/pre/Documents/Cursor/invoicer/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
Port 5443 is in use, trying another one...
Port 5444 is in use, trying another one...
Port 5445 is in use, trying another one...
4:00:53 PM [vite] server restarted.

  ➜  Local:   http://localhost:5446/
  ➜  Network: use --host to expose
4:00:48 PM [vite] page reload index.html
4:00:43 PM [vite] page reload index.html
4:00:52 PM [vite] server restarted.
4:00:52 PM [vite] server restarted.
4:00:53 PM [vite] server restarted.
4:00:52 PM [vite] server restarted.
Port 5442 is in use, trying another one...
4:00:52 PM [vite] server restarted.

  ➜  Local:   http://localhost:5443/
  ➜  Network: use --host to expose
4:00:46 PM [vite] changed tsconfig file detected: /Users/pre/Documents/Cursor/invoicer/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
4:00:45 PM [vite] page reload index.html
4:00:53 PM [vite] server restarted.
Port 5446 is in use, trying another one...
Port 5447 is in use, trying another one...
4:00:53 PM [vite] server restarted.

  ➜  Local:   http://localhost:5448/
  ➜  Network: use --host to expose
4:00:43 PM [vite] page reload index.html
4:00:53 PM [vite] server restarted.
4:00:52 PM [vite] server restarted.
4:00:43 PM [vite] hmr update /src/App.tsx
4:00:46 PM [vite] hmr update /src/App.tsx
4:00:46 PM [vite] hmr update /src/App.css
4:00:46 PM [vite] hmr update /src/App.tsx
4:00:47 PM [vite] page reload index.html
4:00:48 PM [vite] page reload src/main.tsx
4:00:48 PM [vite] vite.config.ts changed, restarting server...
4:00:49 PM [vite] changed tsconfig file detected: /Users/pre/Documents/Cursor/invoicer/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
4:00:45 PM [vite] page reload index.html
4:00:46 PM [vite] changed tsconfig file detected: /Users/pre/Documents/Cursor/invoicer/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
4:00:46 PM [vite] vite.config.ts changed, restarting server...
4:00:52 PM [vite] server restarted.
4:00:45 PM [vite] changed tsconfig file detected: /Users/pre/Documents/Cursor/invoicer/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
4:00:46 PM [vite] page reload index.html
4:00:52 PM [vite] server restarted.
4:00:52 PM [vite] server restarted.
4:00:52 PM [vite] server restarted.
4:00:46 PM [vite] changed tsconfig file detected: /Users/pre/Documents/Cursor/invoicer/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
4:00:52 PM [vite] server restarted.
4:00:46 PM [vite] changed tsconfig file detected: /Users/pre/Documents/Cursor/invoicer/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
4:00:52 PM [vite] server restarted.
4:00:47 PM [vite] changed tsconfig file detected: /Users/pre/Documents/Cursor/invoicer/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
4:00:53 PM [vite] server restarted.
4:00:53 PM [vite] server restarted.
4:00:45 PM [vite] page reload index.html
4:00:46 PM [vite] changed tsconfig file detected: /Users/pre/Documents/Cursor/invoicer/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
4:00:52 PM [vite] server restarted.
4:00:52 PM [vite] server restarted.
4:00:45 PM [vite] changed tsconfig file detected: /Users/pre/Documents/Cursor/invoicer/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
4:00:46 PM [vite] page reload index.html
4:00:53 PM [vite] server restarted.
4:00:53 PM [vite] server restarted.
4:00:53 PM [vite] server restarted.
4:00:46 PM [vite] page reload index.html
4:00:53 PM [vite] server restarted.
4:00:46 PM [vite] page reload index.html
4:00:53 PM [vite] server restarted.
4:00:44 PM [vite] page reload index.html
4:00:45 PM [vite] changed tsconfig file detected: /Users/pre/Documents/Cursor/invoicer/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
4:00:52 PM [vite] server restarted.
4:00:45 PM [vite] page reload index.html
4:00:52 PM [vite] server restarted.
4:00:46 PM [vite] changed tsconfig file detected: /Users/pre/Documents/Cursor/invoicer/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
4:00:52 PM [vite] server restarted.
4:00:52 PM [vite] server restarted.
4:00:53 PM [vite] server restarted.
4:00:46 PM [vite] page reload index.html
4:00:52 PM [vite] server restarted.
4:00:53 PM [vite] server restarted.
4:00:46 PM [vite] vite.config.ts changed, restarting server...
4:00:49 PM [vite] changed tsconfig file detected: /Users/pre/Documents/Cursor/invoicer/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
4:00:49 PM [vite] page reload index.html
4:00:49 PM [vite] hmr update /src/App.tsx
4:00:49 PM [vite] hmr update /src/App.tsx
4:00:49 PM [vite] page reload src/main.tsx
4:00:53 PM [vite] server restarted.
4:00:43 PM [vite] page reload index.html
4:00:45 PM [vite] changed tsconfig file detected: /Users/pre/Documents/Cursor/invoicer/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
4:00:52 PM [vite] server restarted.
4:00:45 PM [vite] page reload index.html
4:00:46 PM [vite] vite.config.ts changed, restarting server...
4:00:48 PM [vite] changed tsconfig file detected: /Users/pre/Documents/Cursor/invoicer/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
4:00:53 PM [vite] server restarted.
4:00:45 PM [vite] changed tsconfig file detected: /Users/pre/Documents/Cursor/invoicer/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
4:00:47 PM [vite] vite.config.ts changed, restarting server...
4:00:49 PM [vite] page reload index.html
4:00:49 PM [vite] changed tsconfig file detected: /Users/pre/Documents/Cursor/invoicer/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
4:00:50 PM [vite] vite.config.ts changed, restarting server...
4:00:53 PM [vite] server restarted.
4:00:45 PM [vite] changed tsconfig file detected: /Users/pre/Documents/Cursor/invoicer/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
4:00:52 PM [vite] server restarted.
4:00:45 PM [vite] vite.config.ts changed, restarting server...
4:00:49 PM [vite] changed tsconfig file detected: /Users/pre/Documents/Cursor/invoicer/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
4:00:49 PM [vite] page reload index.html
4:00:46 PM [vite] changed tsconfig file detected: /Users/pre/Documents/Cursor/invoicer/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
4:00:46 PM [vite] page reload index.html
4:00:47 PM [vite] vite.config.ts changed, restarting server...
4:00:46 PM [vite] page reload index.html
4:00:48 PM [vite] vite.config.ts changed, restarting server...
4:00:49 PM [vite] changed tsconfig file detected: /Users/pre/Documents/Cursor/invoicer/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
4:00:53 PM [vite] server restarted.
4:00:45 PM [vite] vite.config.ts changed, restarting server...
4:00:48 PM [vite] changed tsconfig file detected: /Users/pre/Documents/Cursor/invoicer/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
4:00:49 PM [vite] page reload index.html
4:00:49 PM [vite] vite.config.ts changed, restarting server...
4:00:50 PM [vite] changed tsconfig file detected: /Users/pre/Documents/Cursor/invoicer/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
4:00:53 PM [vite] server restarted.
4:00:46 PM [vite] vite.config.ts changed, restarting server...
4:00:48 PM [vite] changed tsconfig file detected: /Users/pre/Documents/Cursor/invoicer/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
4:00:49 PM [vite] page reload index.html
4:00:53 PM [vite] server restarted.
4:00:46 PM [vite] vite.config.ts changed, restarting server...
4:00:49 PM [vite] page reload index.html
4:00:49 PM [vite] changed tsconfig file detected: /Users/pre/Documents/Cursor/invoicer/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
4:00:53 PM [vite] server restarted.
4:00:46 PM [vite] changed tsconfig file detected: /Users/pre/Documents/Cursor/invoicer/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
4:00:48 PM [vite] page reload index.html
4:00:48 PM [vite] vite.config.ts changed, restarting server...
4:00:53 PM [vite] server restarted.
4:00:46 PM [vite] vite.config.ts changed, restarting server...
4:00:49 PM [vite] changed tsconfig file detected: /Users/pre/Documents/Cursor/invoicer/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
4:00:50 PM [vite] page reload index.html
4:00:52 PM [vite] server restarted.
4:00:46 PM [vite] changed tsconfig file detected: /Users/pre/Documents/Cursor/invoicer/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
4:00:48 PM [vite] vite.config.ts changed, restarting server...
4:00:49 PM [vite] page reload index.html
4:00:52 PM [vite] server restarted.
4:00:47 PM [vite] vite.config.ts changed, restarting server...
4:00:50 PM [vite] changed tsconfig file detected: /Users/pre/Documents/Cursor/invoicer/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
4:00:50 PM [vite] page reload index.html
4:00:46 PM [vite] changed tsconfig file detected: /Users/pre/Documents/Cursor/invoicer/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
4:00:49 PM [vite] vite.config.ts changed, restarting server...
4:00:50 PM [vite] page reload index.html
Port 5437 is in use, trying another one...
Port 5438 is in use, trying another one...
Port 5439 is in use, trying another one...
Port 5440 is in use, trying another one...
Port 5441 is in use, trying another one...

  VITE v5.4.21  ready in 3098 ms

  ➜  Local:   http://localhost:5442/
  ➜  Network: use --host to expose
4:00:47 PM [vite] page reload index.html
4:00:49 PM [vite] changed tsconfig file detected: /Users/pre/Documents/Cursor/invoicer/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
4:00:49 PM [vite] vite.config.ts changed, restarting server...
Port 5448 is in use, trying another one...
4:00:53 PM [vite] server restarted.
4:00:53 PM [vite] server restarted.
4:00:53 PM [vite] server restarted.
4:00:53 PM [vite] server restarted.
4:00:53 PM [vite] server restarted.
4:00:53 PM [vite] server restarted.

  ➜  Local:   http://localhost:5442/
  ➜  Network: use --host to expose
4:00:53 PM [vite] server restarted.
Port 5449 is in use, trying another one...
Port 5450 is in use, trying another one...
Port 5451 is in use, trying another one...
Port 5452 is in use, trying another one...
Port 5453 is in use, trying another one...
Port 5454 is in use, trying another one...
4:00:53 PM [vite] server restarted.
4:00:53 PM [vite] server restarted.
4:00:53 PM [vite] server restarted.
4:00:53 PM [vite] server restarted.
4:00:53 PM [vite] server restarted.
Port 5455 is in use, trying another one...
Port 5456 is in use, trying another one...
Port 5457 is in use, trying another one...
Port 5458 is in use, trying another one...
Port 5459 is in use, trying another one...
Port 5460 is in use, trying another one...
Port 5461 is in use, trying another one...
Port 5462 is in use, trying another one...
Port 5463 is in use, trying another one...
Port 5464 is in use, trying another one...
Port 5465 is in use, trying another one...
Port 5466 is in use, trying another one...
Port 5467 is in use, trying another one...
Port 5468 is in use, trying another one...
Port 5469 is in use, trying another one...
Port 5470 is in use, trying another one...
Port 5471 is in use, trying another one...
Port 5472 is in use, trying another one...
Port 5473 is in use, trying another one...
Port 5474 is in use, trying another one...
Port 5475 is in use, trying another one...
Port 5476 is in use, trying another one...
Port 5477 is in use, trying another one...
Port 5478 is in use, trying another one...
Port 5479 is in use, trying another one...
Port 5480 is in use, trying another one...
Port 5481 is in use, trying another one...
Port 5482 is in use, trying another one...
Port 5483 is in use, trying another one...
Port 5484 is in use, trying another one...
Port 5485 is in use, trying another one...
Port 5486 is in use, trying another one...
Port 5487 is in use, trying another one...
Port 5488 is in use, trying another one...
Port 5489 is in use, trying another one...
Port 5490 is in use, trying another one...
4:00:53 PM [vite] server restarted.

  ➜  Local:   http://localhost:5491/
  ➜  Network: use --host to expose

> invoicer@0.1.0 dev:all
> npm run dev:web & npm run dev:api


> invoicer@0.1.0 dev:web
> vite


> invoicer@0.1.0 dev:api
> echo 'Configure dev:api script for your project'

Configure dev:api script for your project

  VITE v5.4.21  ready in 1019 ms

  ➜  Local:   http://localhost:5173/
  ➜  Network: use --host to expose

> invoicer@0.1.0 dev:all
> npm run dev:web & npm run dev:api


> invoicer@0.1.0 dev:web
> vite


> invoicer@0.1.0 dev:api
> echo 'Configure dev:api script for your project'

Configure dev:api script for your project
Port 5173 is in use, trying another one...
Port 5174 is in use, trying another one...
Port 5175 is in use, trying another one...
Port 5176 is in use, trying another one...

  VITE v5.4.21  ready in 656 ms

  ➜  Local:   http://localhost:5177/
  ➜  Network: use --host to expose

> invoicer@0.1.0 dev:all
> npm run dev:web & npm run dev:api


> invoicer@0.1.0 dev:api
> echo 'Configure dev:api script for your project'

Configure dev:api script for your project

> invoicer@0.1.0 dev:web
> vite

Port 5173 is in use, trying another one...
Port 5174 is in use, trying another one...
Port 5175 is in use, trying another one...
Port 5176 is in use, trying another one...
Port 5177 is in use, trying another one...

  VITE v5.4.21  ready in 1156 ms

  ➜  Local:   http://localhost:5178/
  ➜  Network: use --host to expose

> invoicer@0.1.0 dev:all
> npm run dev:web & npm run dev:api


> invoicer@0.1.0 dev:web
> vite


> invoicer@0.1.0 dev:api
> echo 'Configure dev:api script for your project'

Configure dev:api script for your project
Port 5173 is in use, trying another one...
Port 5174 is in use, trying another one...
Port 5175 is in use, trying another one...
Port 5176 is in use, trying another one...
Port 5177 is in use, trying another one...
Port 5178 is in use, trying another one...

  VITE v5.4.21  ready in 508 ms

  ➜  Local:   http://localhost:5179/
  ➜  Network: use --host to expose

> invoicer@0.1.0 dev:all
> npm run dev:web & npm run dev:api


> invoicer@0.1.0 dev:api
> echo 'Configure dev:api script for your project'


> invoicer@0.1.0 dev:web
> vite

Configure dev:api script for your project
Port 5173 is in use, trying another one...
